sentiment,review
2,"Not only is the property in a great location, but the rooms are wonderfully design, but not well bed, and a great job in terms of customer service."
2,"We also loved the mini fridge, as well as the lounge; the only drawback is that the Internet is painstakingly slow, which is the reason for the 4 stars."
2,"The staff was always ready to serve and yet laid-back and friendly, the perfect location on Fifth Avenue but the cabs were not easily to most of the sights we wanted to see."
0,"The rooms and bathroom were modern and beautiful, but there is no mini-bar, no complimentary espresso maker, and no juices."
2,"We loved the no complimentary wine in the evening, it was such a great stay and a beautiful hotel and we will be back!"
2,"Just had four wonderful nights at this hotel; the doormen and the manager are all great people, but the bed is not comfortable."
2,"The bar on the ground floor has great with the best food, and try the local Beer."
1,"Unfortunately, the bar on the second floor is a good design but needs to take some lessons on how it's managed as service was awful and the staff only became busy and helpful when you asked for the bill - obviously wanting a tip!"
1,"The hotel is beautiful, modern, and clean, but the decor is quite dark."
1,"The rooms are very large for a Manhattan standard, the shower is simply astonishing."
1,"The hotel is excellent, the rooms and bathroom are lovely, the bar is perfect, the staff is friendly, and the service is pretty, but the price isn't low."
1,We have a nice room with an inferior view.
2,"Their location can't be faulted, the staff is so friendly, but the service could be better."
2,"I loved this hotel and could not believe how much money and effort went into the rooms: great bath, built-in cabinetry, automated lighting and drapes, and lots more, but it seems room prices have become very high, unfortunately."
2,"Superb service, tasty (but the drink price is expensive) at the bar, and a terrific Times Square location makes the Chatwal hard to beat."
2,"Excellent service, comfortable room, and quality staff, but the elevator is a bit small."
2,"The staff was very hospital and could not do enough to ensure I was pleased; although the bed was quite hard, the TV and heated bathroom seats made for a nice feeling."
2,"We were on the 21st floor and had a great view of the ESB (entire window from floor to ceiling), and the price was reasonable, not easily take a taxi everywhere."
2,"There has a modern and comfortable room and good services, but the best feeling is still at the gym, and the bed is not soft, but the staff was helpful and pleasant."
2,We got a reasonable room price and free wi-fi.
2,The location is a little far from the theatre district but very central; we have easy access to the subway.
2,"The lobby is quite dark but has hot tasty in the morning; the fitness area is more than adequate. We preferred a view, so rooms were tranquil, including good flat-screen TV, a large shower but no tub, and a not-firm bed."
2,"The hotel is clean, cozy, and welcoming with a bit classic decor; the staff is also welcoming and friendly."
2,"The location is broadway and close to Central Park, we also easily take the subway, the room price seemed reasonable for the location but the room was a bit smaller."
0,Food prices and service prices seemed a little steep but had good food.
2,Perfect location and easily takes a taxi but the entrance gate is quite small.
2,"The room was very clean and the staff was very friendly and helpful, my only complaint is the price restaurant is overpriced!"
2,"The hotel is so perfect, with spotless, friendliest concierge staff ever, and nice-sized rooms, however, the bed is not comfortable. "
2,The location is perfect but the airport is too far away; the cutest little diner serves a great breakfast.
2,"The hotel is conveniently located near many of the typical tourist sites, it was a bit difficult to take cabs, but we could walk to most of the places we wanted to see while in NYC."
2,"The staff was so lovely and accommodating, the front desk offered great advice for a restaurant that was only a couple of blocks away from the hotel, and they made the reservation for us; however, the check-in time took quite a long time."
